event_id,user_id,session_id,event_type,article_id,url,occurred_at
9156,5010,sess_844031,article_view,2023,https://app.example.com/kb,2025-10-11 17:46:01
9157,5021,sess_479052,page_view,,https://app.example.com/home,2025-08-22 12:42:28
9158,5004,sess_930541,create_ticket_click,,https://app.example.com/kb,2025-07-09 03:49:35
9159,5016,sess_680933,page_view,,https://app.example.com/home,2025-08-30 03:35:11
9160,5015,sess_236074,article_view,2018,https://app.example.com/kb,2025-09-03 21:47:57
9161,5003,sess_517500,page_view,,https://app.example.com/home,2025-10-20 09:50:02
9162,5024,sess_530749,page_view,,https://app.example.com/home,2025-09-22 18:25:29
9163,5019,sess_432427,page_view,,https://app.example.com/home,2025-09-07 13:17:34
9164,5015,sess_642491,page_view,,https://app.example.com/home,2025-08-02 19:51:28
9165,5018,sess_905077,article_view,2006,https://app.example.com/kb,2025-10-16 09:52:32
9166,5014,sess_158104,article_view,2028,https://app.example.com/kb,2025-09-30 05:34:26
9167,5017,sess_272655,page_view,,https://app.example.com/home,2025-07-11 22:18:10
9168,5023,sess_644103,page_view,,https://app.example.com/home,2025-10-07 20:29:30
9169,5003,sess_765905,page_view,,https://app.example.com/home,2025-10-15 05:20:10
9170,5009,sess_417534,page_view,,https://app.example.com/home,2025-09-04 04:56:20
9171,5003,sess_720556,article_view,2006,https://app.example.com/kb,2025-10-13 10:53:11
9172,5005,sess_754813,page_view,,https://app.example.com/home,2025-09-16 22:42:06
9173,5020,sess_690996,page_view,,https://app.example.com/home,2025-06-27 10:35:54
9174,5001,sess_772612,page_view,,https://app.example.com/home,2025-09-22 23:46:24
9175,5009,sess_699929,article_view,2025,https://app.example.com/kb,2025-08-11 11:21:12
9176,5021,sess_757629,page_view,,https://app.example.com/home,2025-08-26 22:43:03
9177,5021,sess_606404,create_ticket_click,,https://app.example.com/kb,2025-07-21 21:00:12
9178,5022,sess_575575,page_view,,https://app.example.com/home,2025-07-01 06:05:21
9179,5002,sess_535810,page_view,,https://app.example.com/home,2025-08-19 14:09:32
9180,5007,sess_250647,page_view,,https://app.example.com/home,2025-07-29 23:55:30
9181,5023,sess_462147,page_view,,https://app.example.com/home,2025-10-17 12:06:07
9182,5005,sess_688933,article_view,2017,https://app.example.com/kb,2025-07-05 05:42:12
9183,5008,sess_380464,page_view,,https://app.example.com/home,2025-08-15 10:23:12
9184,5005,sess_404309,page_view,,https://app.example.com/home,2025-10-13 21:45:47
9185,5020,sess_267457,page_view,,https://app.example.com/home,2025-09-28 02:00:09
9186,5019,sess_900190,article_view,2007,https://app.example.com/kb,2025-07-11 14:44:48
9187,5017,sess_423528,page_view,,https://app.example.com/home,2025-08-21 03:55:44
9188,5003,sess_629996,create_ticket_click,,https://app.example.com/kb,2025-08-16 08:22:01
9189,5008,sess_470037,page_view,,https://app.example.com/home,2025-06-28 08:05:12
9190,5010,sess_983791,page_view,,https://app.example.com/home,2025-09-08 23:36:52
9191,5016,sess_108574,page_view,,https://app.example.com/home,2025-10-02 03:00:33
9192,5014,sess_377319,page_view,,https://app.example.com/home,2025-09-17 18:29:44
9193,5013,sess_520040,page_view,,https://app.example.com/home,2025-06-28 15:16:58
9194,5018,sess_680096,page_view,,https://app.example.com/home,2025-07-27 02:53:03
9195,5013,sess_676566,article_view,2025,https://app.example.com/kb,2025-07-26 01:18:56
9196,5020,sess_234913,article_view,2004,https://app.example.com/kb,2025-10-17 11:15:48
9197,5013,sess_455556,page_view,,https://app.example.com/home,2025-08-28 09:59:52
9198,5012,sess_731728,article_view,2007,https://app.example.com/kb,2025-08-22 13:45:49
9199,5017,sess_140804,page_view,,https://app.example.com/home,2025-07-08 22:31:39
9200,5011,sess_579187,article_view,2017,https://app.example.com/kb,2025-07-10 08:48:00
9201,5017,sess_742848,page_view,,https://app.example.com/home,2025-07-30 17:02:52
9202,5013,sess_875232,create_ticket_click,,https://app.example.com/kb,2025-10-01 13:51:03
9203,5019,sess_968524,page_view,,https://app.example.com/home,2025-08-22 15:28:00
9204,5016,sess_597960,article_view,2010,https://app.example.com/kb,2025-09-28 08:32:27
9205,5012,sess_214928,page_view,,https://app.example.com/home,2025-10-18 01:07:35
9206,5019,sess_860557,page_view,,https://app.example.com/home,2025-10-05 02:46:24
9207,5021,sess_597643,page_view,,https://app.example.com/home,2025-07-24 08:27:43
9208,5021,sess_706574,article_view,2025,https://app.example.com/kb,2025-08-30 19:00:33
9209,5024,sess_603787,page_view,,https://app.example.com/home,2025-07-12 22:54:15
9210,5021,sess_982027,article_view,2025,https://app.example.com/kb,2025-08-07 02:34:04
9211,5022,sess_700383,page_view,,https://app.example.com/home,2025-10-14 05:52:57
9212,5004,sess_562462,page_view,,https://app.example.com/home,2025-07-30 03:07:14
9213,5005,sess_313795,page_view,,https://app.example.com/home,2025-08-10 17:28:35
9214,5020,sess_989587,create_ticket_click,,https://app.example.com/kb,2025-09-18 18:28:31
9215,5002,sess_317413,article_view,2017,https://app.example.com/kb,2025-08-28 18:47:34
9216,5022,sess_495129,page_view,,https://app.example.com/home,2025-07-30 03:17:37
9217,5006,sess_659024,page_view,,https://app.example.com/home,2025-08-02 13:33:34
9218,5012,sess_855944,article_view,2028,https://app.example.com/kb,2025-09-12 03:52:02
9219,5023,sess_607699,page_view,,https://app.example.com/home,2025-07-15 13:31:42
9220,5008,sess_412999,page_view,,https://app.example.com/home,2025-07-19 11:23:31
9221,5010,sess_317346,article_view,2023,https://app.example.com/kb,2025-09-13 07:12:02
9222,5016,sess_465746,page_view,,https://app.example.com/home,2025-08-28 17:38:37
9223,5024,sess_227794,page_view,,https://app.example.com/home,2025-08-30 07:02:22
9224,5018,sess_513697,page_view,,https://app.example.com/home,2025-09-28 16:06:31
9225,5005,sess_401602,page_view,,https://app.example.com/home,2025-10-15 02:20:53
9226,5003,sess_563864,page_view,,https://app.example.com/home,2025-09-09 04:32:36
9227,5024,sess_311883,page_view,,https://app.example.com/home,2025-09-29 19:40:22
9228,5009,sess_829988,create_ticket_click,,https://app.example.com/kb,2025-07-25 01:59:53
9229,5004,sess_350905,article_view,2019,https://app.example.com/kb,2025-07-21 14:02:12
9230,5022,sess_336633,create_ticket_click,,https://app.example.com/kb,2025-09-07 00:38:32
9231,5002,sess_446337,page_view,,https://app.example.com/home,2025-09-16 13:16:25
9232,5004,sess_105433,article_view,2005,https://app.example.com/kb,2025-10-16 04:50:58
9233,5006,sess_598807,page_view,,https://app.example.com/home,2025-08-18 18:34:27
9234,5007,sess_436768,article_view,2010,https://app.example.com/kb,2025-07-26 17:42:38
9235,5002,sess_193806,create_ticket_click,,https://app.example.com/kb,2025-09-08 17:58:04
9236,5008,sess_991638,article_view,2024,https://app.example.com/kb,2025-10-12 20:40:16
9237,5006,sess_978292,page_view,,https://app.example.com/home,2025-07-13 14:05:44
9238,5002,sess_516278,create_ticket_click,,https://app.example.com/kb,2025-09-25 00:32:19
9239,5006,sess_403528,create_ticket_click,,https://app.example.com/kb,2025-10-05 16:08:36
9240,5001,sess_732063,page_view,,https://app.example.com/home,2025-07-05 08:55:07
